Trained Records Size,O,LOCATION,DATE,PERSON,ID,macro avg,weighted avg
56,0.9970232883908248,0.8666666666666665,0.955223880597015,0.9152542372881356,0.4,0.8268336145885284,0.9934163577384532
68,0.9973843612334804,0.9076923076923076,0.9171974522292994,0.9555555555555556,0.6086956521739131,0.8773050657769111,0.994419385218726
80,0.9982706085810754,0.8627450980392157,0.9591836734693876,0.9738562091503268,0.6842105263157895,0.8956532231111591,0.9957920671015902
92,0.9975336249136768,0.9014084507042252,0.9597989949748744,0.9302325581395348,0.6829268292682926,0.8943800916001207,0.9945666145062196
104,0.9984336421801576,0.9056603773584908,0.9793621013133208,0.9525691699604742,0.7317073170731707,0.9135465215771228,0.9960333273072842
116,0.9986100507037844,0.9180887372013652,0.9723756906077348,0.9844413012729843,0.8979591836734695,0.9542949926918676,0.9969679472365832
128,0.998749158087174,0.9099378881987578,0.98539435248296,0.9891956782713086,0.8571428571428571,0.9480839868366114,0.997270016477039
140,0.9982656372384467,0.8657894736842106,0.9817549956559514,0.9849548645937812,0.8225806451612904,0.930669123266736,0.9962407242159438
152,0.9986984815618222,0.9198218262806236,0.9908256880733946,0.9876339653751032,0.8091603053435115,0.9412280533268912,0.9972427685151178
164,0.998679699548435,0.9166666666666666,0.9906658369632856,0.9781591263650544,0.8554216867469879,0.947918603258086,0.9971229102199106
176,0.9986136783733826,0.9310344827586208,0.9805269186712484,0.9816643159379408,0.8555555555555555,0.9494789902593496,0.9970668292642906
188,0.998463066744138,0.9090909090909092,0.9812332439678284,0.9776071657069738,0.8571428571428571,0.9447074485305412,0.9966192853908622
200,0.9985664731700412,0.8989898989898989,0.9877175025588536,0.9817539729252502,0.9276595744680852,0.9589374844224258,0.9969417758036502
212,0.9983468899324774,0.9033742331288342,0.9817158931082982,0.9766431287343836,0.900398406374502,0.9520957102556992,0.9965515682794522
224,0.9982156865761178,0.9197278911564626,0.9857904085257548,0.9617105917454002,0.8896797153024911,0.9510248586612452,0.9963870228066716
236,0.9980729968838424,0.901015228426396,0.9859154929577464,0.9684924866698982,0.8821548821548822,0.947130217418553,0.9961130808737324
248,0.998427683475957,0.926159129937035,0.9751693002257336,0.979847738468428,0.8943089430894309,0.9547825590393167,0.996740738767022
260,0.9983489268024216,0.8967517401392112,0.9883466860888565,0.9802065404475042,0.8911392405063291,0.9509586267968644,0.9965802550614306
272,0.9982937596945471,0.8738292011019284,0.9856492824641232,0.9782258064516128,0.7925531914893618,0.9257102482403148,0.9959752428974324
284,0.998866070303641,0.9086268504338948,0.9887640449438204,0.9797012638835696,0.8655913978494624,0.9483099254828776,0.997161091926716
296,0.99830157866086,0.9010204081632652,0.9856824689786828,0.9721317408613824,0.8264840182648402,0.9367240429858062,0.9963277371424804
308,0.9984677745835064,0.9261036468330134,0.982381530984204,0.9781382228490832,0.7740667976424361,0.9318315945784488,0.9966689385883448
320,0.9986802055178124,0.9139134481154024,0.9877527769866136,0.9807627404657442,0.8538812785388127,0.9469980899248772,0.9970602466872234
332,0.9986608590236956,0.9140767824497256,0.9876407580335071,0.9826700898587932,0.9566929133858268,0.96794828055031,0.9972893788110396
344,0.998924326115274,0.9413808076422056,0.979678015307469,0.9841075794621028,0.9366602687140114,0.9681501994482126,0.9976682655554292
356,0.998440557597854,0.8949843260188088,0.9857288481141692,0.9774826789838338,0.9411764705882352,0.9595625762605804,0.9967564829963582
368,0.9987629204940098,0.931548757170172,0.9836302359171882,0.9818790075271814,0.9211908931698772,0.9634023628556856,0.9974103209418888
380,0.9986732440168028,0.9325925925925926,0.9839449541284404,0.979591836734694,0.8945686900958466,0.9578742635136754,0.9972483384916032
392,0.9986866278689092,0.9322935129386742,0.982163016482276,0.9770630108093856,0.9026845637583892,0.9585781463715268,0.997212994942903
404,0.9988381890596756,0.9400953029271611,0.984831831171686,0.9807026224641266,0.9065420560747662,0.962202000339483,0.9975279950331748
416,0.9988312278600648,0.950462351387054,0.9861554845580404,0.974757281553398,0.9129852744310576,0.9646383239579228,0.9975729651166548
428,0.9982771420167242,0.9254013220018884,0.9629629629629628,0.9819193324061196,0.9390070921985816,0.9615135703172554,0.9965726072191944
440,0.9987970721960568,0.94909793814433,0.977751291219706,0.9856393891041716,0.9362279511533242,0.9695027283635176,0.9976086292638446
452,0.9987940541915704,0.9450270098506514,0.98063001369595,0.9848010728654448,0.9220607661822986,0.9662625833571832,0.9975761507166224
464,0.9987154743797848,0.940251572327044,0.9822485207100592,0.9826868288406748,0.878186968838527,0.956417873019218,0.9973547808511848
476,0.9988057743594184,0.928416485900217,0.9866121234659724,0.9796181077022098,0.9353233830845772,0.9657551749024792,0.9974932946126408
488,0.9987648742280464,0.9383362420011634,0.982392448720276,0.9795751633986928,0.898483080513419,0.9595103617723196,0.9973941270078652
500,0.9983846619244257,0.9168751737559075,0.9764912280701754,0.9766336633663366,0.9204152249134948,0.957759990406068,0.9967313706539086
512,0.9989161538946776,0.9431345353675452,0.9882187445050116,0.9824629773967264,0.9414519906323184,0.9708368803592556,0.9978185781236236
524,0.998632026283036,0.9246231155778896,0.9790780745024664,0.981074364366278,0.9134045077105576,0.9593624176880456,0.9971399142985056
536,0.9987372250177364,0.9279112754158966,0.983957219251337,0.9799812909260992,0.9460390355912744,0.9673252092404686,0.9974194851722646
548,0.9985218288983776,0.910861423220974,0.986662329212752,0.978945474176714,0.9436769394261424,0.963733598986992,0.997063156660942
560,0.9987021549419344,0.9231524674686964,0.9875993640699524,0.98117854001759,0.9310344827586208,0.9643334018513589,0.9973526698615088
572,0.9989475654862195,0.9405797101449276,0.9879963065558632,0.9805460750853244,0.9103313840155944,0.9636802082575858,0.9977149882076224
584,0.9984198311194508,0.9330543933054394,0.9798876072167998,0.97189811010682,0.8017148981779207,0.9369949679852864,0.9966359367014628
596,0.9988707515028616,0.9463902787705504,0.981465392412395,0.9822892751721878,0.934409687184662,0.9686850770085316,0.99769715367047
608,0.9984443534709632,0.947246645071726,0.9844728956687552,0.9806244995996798,0.788961038961039,0.9399498865544328,0.9969903298577344
620,0.9988724075133024,0.935145977267662,0.9870689655172412,0.977438929516104,0.8630887185104053,0.952322999664943,0.9974526270466072
632,0.9986960961432724,0.9321723189734188,0.9877097925201532,0.972587889112591,0.8776978417266188,0.9537727876952108,0.9972248911359122
644,0.9987491025691848,0.9412028725314184,0.9878288182175108,0.9768497503404447,0.9017681728880156,0.9612797433093148,0.9974815183543388
655,0.998587537014966,0.9358266043348916,0.9901773185355275,0.9793103448275862,0.8457405986185725,0.9499284806663087,0.997215547657981
