Trained Records Size,O,PHYS,PHEN,DISO,PROC,OBJC,GEOG,CHEM,LIVB,ANAT,micro avg,macro avg,weighted avg,confidence,eval_size
20,0.8042116929897479,0.0,0.0,0.0632911392405063,0.0,0.0,0.0,0.0,0.0,0.0,0.6741510741510741,0.0867502832230254,0.5474141238986328,0.7399802562866435,0
40,0.8553575847562486,0.0,0.0,0.0131255127153404,0.0,0.0,0.0,0.37243947858473,0.0,0.3710368466152528,0.6887502887502888,0.1611959422671571,0.6086825935257236,0.7972350394763393,0
60,0.8725540025412959,0.0,0.0,0.4899546338302008,0.1678463094034378,0.0,0.0,0.3872180451127819,0.0,0.1219903691813804,0.7250635250635252,0.2039563360069097,0.6727465238328569,0.7582726028414903,0
80,0.8327055687547082,0.0,0.0,0.3373101952277658,0.0165061898211829,0.0,0.0,0.305498981670061,0.0,0.2089093701996928,0.7063987063987064,0.170093030567341,0.6201813191798253,0.7849294238097183,0
100,0.8660582141095214,0.0,0.0,0.4794664794664794,0.0,0.0,0.0,0.4839255499153976,0.0508474576271186,0.1022146507666098,0.7287595287595288,0.1982512351885127,0.6603132100996031,0.734991500611178,0
120,0.8704637410519763,0.0,0.0,0.4555016181229774,0.1204516938519447,0.0,0.0,0.5100401606425703,0.0230547550432276,0.1823899371069182,0.7317163317163317,0.2161901905819614,0.672692718075685,0.6699387845113524,0
140,0.8236435214240885,0.0,0.0,0.0944649446494464,0.0,0.0,0.0,0.0,0.0,0.4917355371900826,0.6948486948486949,0.1409844003263617,0.5886321034411782,0.761030362986252,0
160,0.883910923705363,0.0,0.0,0.4681227863046044,0.2615859938208033,0.0,0.0,0.4855842185128983,0.1256830601092896,0.3621837549933421,0.7343035343035345,0.2587070737446301,0.7038637899866726,0.7343427426159459,0
180,0.8860986547085201,0.0,0.0,0.4818035426731079,0.0247592847317744,0.0,0.0,0.0752941176470588,0.3317307692307693,0.537864077669903,0.7424347424347425,0.2337550446661133,0.6912150521240442,0.7395892749810004,0
200,0.8731166728925414,0.0,0.0,0.5238450074515648,0.0110957004160887,0.0,0.0,0.1275626423690205,0.3973214285714285,0.5067778936392076,0.7465003465003465,0.2439719345339851,0.6887621145178916,0.7463456685376532,0
220,0.8636004617534481,0.0,0.0,0.4822866344605475,0.1937799043062201,0.0,0.0,0.3233532934131736,0.4186046511627907,0.0428571428571428,0.7372603372603372,0.2324482087953322,0.6745318545393284,0.7343757174129757,0
240,0.8836022705529689,0.0,0.0,0.5315546434068754,0.2328288707799767,0.0,0.0,0.6044444444444445,0.2786069651741293,0.5026246719160106,0.7628551628551627,0.3033661866274405,0.7251829488437348,0.7064115780002592,0
260,0.8623097846063369,0.0,0.0,0.4492811501597443,0.2582159624413145,0.0,0.0,0.6193390452876377,0.2512562814070352,0.1102362204724409,0.6872718872718873,0.2550638444374509,0.6833551464363238,0.7573775607331671,0
280,0.8915568315281223,0.0,0.0,0.595711500974659,0.5040387722132471,0.0,0.0,0.6565272496831434,0.2663316582914572,0.5315947843530592,0.784014784014784,0.3445760797043687,0.7586886208700391,0.7503251699556966,0
300,0.8968824940047961,0.0,0.0,0.5515297906602253,0.5554789800137837,0.0,0.0,0.5043859649122807,0.5219047619047619,0.4957789716039908,0.7623931623931625,0.3525960963099838,0.7613776757339665,0.7565676084763151,0
320,0.8939174033513657,0.0,0.0,0.5458871515975526,0.47451343836886,0.0,0.0,0.6165644171779141,0.5475285171102662,0.5271966527196653,0.779025179025179,0.3605607580325624,0.7599629871667797,0.7409423597569145,0
340,0.901898101898102,0.0,0.0,0.632198402690206,0.4262948207171314,0.0,0.0,0.5769569041336852,0.5764705882352942,0.5755919854280509,0.7925155925155924,0.3689410803102469,0.7736516237191321,0.749493844334698,0
360,0.8874402433724468,0.0,0.0,0.588496981251986,0.4978317432784042,0.0,0.0,0.6100000000000001,0.3659574468085106,0.559679037111334,0.7502887502887503,0.3509405451822681,0.757541447094088,0.7518916753407405,0
380,0.9022155361050328,0.0,0.0,0.5933977455716587,0.5263963274674828,0.0,0.0,0.6611570247933884,0.5508317929759703,0.5646123260437376,0.7884499884499886,0.3798610752957271,0.7779375853466997,0.75875384015797,0
400,0.8880289285034574,0.0,0.0,0.6245928338762216,0.4825046040515653,0.0,0.0,0.6454545454545454,0.4754098360655737,0.25,0.7861399861399861,0.3365990747951363,0.750216751186155,0.7644527665342025,0
420,0.8796471329552614,0.0,0.0,0.6128890837352039,0.5546995377503852,0.0,0.0,0.466973886328725,0.5444839857651245,0.2703533026113671,0.7791175791175792,0.3329046929146068,0.7446175446126294,0.7614092892765371,0
440,0.8816074188562597,0.0,0.0,0.6068965517241379,0.4310880829015544,0.0,0.0,0.5873493975903613,0.5465116279069767,0.5856697819314642,0.7920535920535922,0.3639122860910754,0.7574487045540237,0.7654522721874811,0
460,0.8658616904500549,0.0,0.0,0.6335144170497284,0.4520661157024793,0.0,0.0,0.6070991432068544,0.5575539568345323,0.5841313269493844,0.7439131439131439,0.3700226650193034,0.7522474014765548,0.7702554910273318,0
480,0.9005257049225097,0.0,0.0,0.6451872734595249,0.5596919127086007,0.0,0.0,0.5308056872037915,0.5541284403669725,0.5933609958506224,0.7927927927927928,0.3783700014512022,0.7814853331359276,0.7696458801396456,0
500,0.8950962983199016,0.0,0.0,0.6601446193109315,0.5063769485120454,0.0,0.0,0.5815384615384616,0.6409861325115563,0.5553097345132744,0.7866019866019867,0.3839452194706171,0.7787177624041676,0.7741057646113811,0
520,0.9004642271982523,0.0,0.0,0.6581132075471697,0.5527577937649879,0.0,0.0,0.6317365269461077,0.6263910969793323,0.6152380952380953,0.8000924000924001,0.3984700947673945,0.789588486813505,0.7736948454591687,0
540,0.8977008524928959,0.0,0.0,0.6091530773277223,0.496,0.0,0.0,0.6483909415971396,0.6372980910425845,0.5923295454545455,0.8023100023100025,0.3880872507914887,0.7783117685659153,0.7761591276580525,0
560,0.8978567290982815,0.0,0.0,0.6489013557737261,0.5239923224568138,0.0,0.0,0.6456241032998564,0.6182432432432433,0.6294027565084226,0.8095172095172096,0.3964020510380344,0.7858696290908073,0.7715134093325354,0
580,0.8966549524925159,0.0,0.0,0.4209860935524652,0.5738993710691824,0.0,0.0,0.5791433891992551,0.63,0.569415081042988,0.7845691845691846,0.3670098887356406,0.7577627905478844,0.7788964425924721,0
600,0.9045042607872312,0.0,0.0,0.6375870069605568,0.6042983565107458,0.0,0.0,0.6626506024096386,0.6233766233766234,0.6009852216748769,0.8059136059136061,0.4033402071719673,0.7937663654235748,0.7797575612514921,0
620,0.8993464052287581,0.0,0.0,0.555615843733044,0.5374771480804387,0.0,0.0,0.5355004277159965,0.657439446366782,0.5703536493604214,0.7916839916839917,0.375573292048544,0.7715039830040654,0.7856405449899809,0
640,0.8803970223325062,0.0,0.0,0.6002143622722401,0.5603944124897289,0.0,0.0,0.6603518267929634,0.6710743801652892,0.4516971279373368,0.7962115962115962,0.3824129131990065,0.7644165060615501,0.7881935676081065,0
660,0.8974957830543662,0.0,0.0,0.5886792452830188,0.6300617707618393,0.0,0.0,0.6766712141882674,0.6765578635014837,0.6072943172179813,0.8090552090552092,0.4076760194006956,0.7878239996503957,0.7808305579005635,0
680,0.8863892013498312,0.0,0.0,0.5911749069643807,0.2718676122931442,0.0,0.0,0.6822660098522167,0.647787610619469,0.6429163214581607,0.7956571956571957,0.3722401662537202,0.7579786992735703,0.7860515773177362,0
700,0.9050998076795544,0.0,0.0,0.6592592592592592,0.5857418111753372,0.0,0.0,0.6619883040935672,0.6889952153110048,0.6479690522243714,0.8155232155232155,0.4149053449743095,0.7997770112049111,0.7933355723141048,0
720,0.9047205715430328,0.0,0.0,0.5970898143502258,0.5497808390732624,0.0,0.0317460317460317,0.5810684161199626,0.656023222060958,0.60262891809909,0.7987063987063987,0.3923057812992563,0.7840259632108629,0.7922692528736818,0
740,0.8939414384023748,0.0,0.0,0.6576182136602451,0.5704960835509137,0.0,0.0625,0.5193798449612402,0.6293706293706293,0.4784217016029592,0.7876183876183875,0.3811727911548362,0.7757221351793698,0.7891411869858377,0
760,0.8973343890208498,0.0,0.0,0.6445066480055983,0.5130183220829315,0.0,0.0317460317460317,0.4785714285714285,0.6253041362530413,0.5483503981797497,0.7964887964887966,0.3738831353859631,0.7744059424828448,0.7918895288425218,0
780,0.8956096321240232,0.0117647058823529,0.0,0.6220391349124614,0.3865363735070576,0.0,0.0317460317460317,0.6666666666666667,0.6433378196500673,0.6499189627228525,0.8053592053592054,0.3907619327211513,0.77522141696085,0.7898802225805023,0
800,0.9056428618791856,0.0,0.0,0.6371511068334937,0.6091445427728613,0.0,0.0923076923076923,0.6173361522198731,0.5530145530145529,0.5434047350620068,0.8044352044352044,0.3958001644089666,0.7885191355145603,0.7856312737257299,0
820,0.90985858856645,0.0,0.0,0.6452223273415326,0.5998433829287392,0.0,0.3013698630136986,0.6153846153846154,0.6535947712418301,0.5855999999999999,0.8112728112728114,0.4310873548476865,0.7980764141167553,0.7911351580547986,0
840,0.9022842639593908,0.0,0.0,0.6456444619629483,0.5821276595744681,0.0,0.0,0.4143835616438356,0.661698956780924,0.5191146881287726,0.7764379764379765,0.372525359205034,0.7795517356118858,0.795424693303584,0
860,0.8983375959079284,0.0,0.0,0.6535885167464115,0.5729257641921398,0.0,0.0,0.6674937965260546,0.6762820512820513,0.6329365079365079,0.8163548163548163,0.4101564232591094,0.7927971520957692,0.7965800593301318,0
880,0.9031668299053216,0.0,0.0,0.6031413612565445,0.6060606060606061,0.0,0.0923076923076923,0.678391959798995,0.6666666666666667,0.5970974429854872,0.8108108108108107,0.4146832558981314,0.7914289751362922,0.7968887765283469,0
900,0.8992438176987534,0.0,0.0,0.6292503072511266,0.5582685904550498,0.0,0.3421052631578947,0.5315161839863715,0.6631016042780749,0.6216436126932466,0.7953799953799953,0.4245129379520517,0.785617378370007,0.794349793293318,0
920,0.9010678169860687,0.031578947368421,0.0,0.6265151515151515,0.6051502145922747,0.0,0.3199999999999999,0.575,0.6509433962264151,0.6041666666666667,0.791961191961192,0.4314422193354998,0.7903713327368327,0.7988909005970474,0
940,0.8982338099243061,0.0,0.0,0.627188465499485,0.6100759144237405,0.0,0.0625,0.6343612334801761,0.7031019202363368,0.6666666666666666,0.8146916146916147,0.4202128010230711,0.7939043281861284,0.8015181215928676,0
960,0.900019929582143,0.0,0.0,0.6729191090269636,0.6058252427184466,0.0,0.379746835443038,0.585209003215434,0.6852122986822841,0.5467625899280576,0.8096096096096096,0.4375695008596367,0.7933393630914648,0.798456617550203,0
980,0.908639656560236,0.0,0.0,0.62876254180602,0.6052842273819056,0.0,0.0,0.6012658227848101,0.6620450606585789,0.6512738853503184,0.8119196119196119,0.4057271194541869,0.7970844063709649,0.8042635938304353,0
1000,0.8972377175885476,0.0,0.0,0.5482288828337875,0.6082539682539682,0.0,0.0,0.5303292894280762,0.658578856152513,0.5058823529411764,0.7829059829059829,0.3748511067198069,0.7705608679628823,0.7988322453521367,0
1020,0.8979434941379973,0.0,0.0,0.6646680942184154,0.4068522483940043,0.0,0.0,0.6759776536312849,0.6971935007385524,0.6391554702495202,0.8117348117348118,0.3981790461369775,0.7840551647687595,0.8025502215196643,0
1040,0.902928978745464,0.0,0.0,0.6684280052840158,0.5782073813708261,0.0,0.0,0.6766541822721599,0.592255125284738,0.4716267339218158,0.8106260106260107,0.3890100406879019,0.7874705997050648,0.8030103920488869,0
1060,0.902668863261944,0.1809045226130653,0.0,0.5870158210583742,0.5691768826619965,0.0,0.0,0.4447334200260078,0.670344827586207,0.5517241379310345,0.7904827904827905,0.3906568475138628,0.7782683910498298,0.8067293741717025,0
1080,0.9002066528898073,0.0117647058823529,0.0,0.6847487772343263,0.5887096774193549,0.0,0.0,0.6954177897574124,0.6767830045523521,0.6075675675675676,0.8127512127512128,0.4165198175303173,0.7985531088512258,0.8049571456768007,0
1100,0.8979169362142579,0.0,0.0,0.7068403908794788,0.582975064488392,0.0,0.0,0.535593220338983,0.6699346405228759,0.6557059961315279,0.8176484176484177,0.4048966248575515,0.7951560822018529,0.8065329940515622,0
1120,0.9019607843137254,0.0116959064327485,0.0,0.6773794808405439,0.4336842105263158,0.0,0.4146341463414634,0.6833333333333333,0.6871508379888268,0.6603448275862068,0.8145992145992146,0.4470183527363164,0.7935365810510558,0.8055740585079275,0
1140,0.8936902485659656,0.0,0.0,0.6101159114857745,0.6075533661740559,0.0,0.0,0.6758448060075094,0.6791171477079796,0.6630920464700626,0.8132132132132133,0.4129413526411347,0.7890229509092017,0.806033115137195,0
1160,0.8950648689900788,0.0773480662983425,0.0,0.6116142781033564,0.4272445820433436,0.0,0.0625,0.6543778801843317,0.6971608832807571,0.6471067644661778,0.8065604065604066,0.4072417323366387,0.7787003130430111,0.804645430487438,0
1180,0.9089290605313614,0.054054054054054,0.0,0.6239900559353636,0.6303127506014434,0.0,0.0,0.6752910737386804,0.6839694656488549,0.5175,0.8067452067452068,0.4094046460509758,0.7959953776359618,0.8029680730531712,0
1200,0.9076778775291438,0.0978260869565217,0.0,0.6669912366114898,0.6151035322777102,0.0,0.0,0.6581560283687944,0.6895368782161235,0.6296829971181557,0.8170940170940171,0.4264974637077939,0.8048075846644722,0.8077915756430241,0
1220,0.9068388456977204,0.1683168316831683,0.0,0.6187433439829606,0.6258890469416786,0.0,0.1764705882352941,0.6741854636591479,0.6700251889168766,0.639344262295082,0.8178332178332178,0.4479813571411928,0.8021419047506821,0.8071312448930776,0
1240,0.908493726597911,0.0116959064327485,0.0,0.67734375,0.5978647686832741,0.0,0.2028985507246377,0.6681715575620768,0.6744525547445255,0.5181598062953996,0.8193116193116193,0.4259080621040573,0.7994862230920583,0.8106458933783499,0
1260,0.9101048997477096,0.2650602409638554,0.0,0.6547388781431334,0.6125523012552301,0.0,0.7128712871287128,0.6579234972677596,0.6415552855407047,0.6242263483642794,0.8208824208824207,0.5079032738411385,0.8098012946618329,0.8114310988600432,0
1280,0.9037855993282484,0.2317880794701986,0.0,0.6163061564059901,0.636296840558413,0.0,0.6938775510204082,0.6322188449848024,0.6427289048473969,0.6163522012578616,0.8006468006468006,0.4973354177873319,0.8008845629729082,0.8108075019290092,0
1300,0.9046741726373252,0.2807017543859649,0.0,0.6989150090415913,0.6119307248236049,0.0,0.6862745098039217,0.6731034482758621,0.6986899563318778,0.633720930232558,0.8192192192192193,0.5188010505532705,0.8140012874444159,0.8091723375633945,0
1320,0.9061970877074162,0.2162162162162162,0.0,0.6621226874391432,0.6157860404435748,0.0,0.6857142857142857,0.6938271604938272,0.7074235807860263,0.6447368421052633,0.8193116193116193,0.5132023900905752,0.8117563286215446,0.8122082876976912,0
1340,0.8988284031328888,0.155440414507772,0.0,0.6650270536153468,0.5351851851851852,0.0,0.6423357664233577,0.685483870967742,0.6995768688293371,0.6688907422852377,0.8196812196812197,0.4950768304946867,0.8012388566607191,0.8108908704184798,0
1360,0.9049158693500496,0.1382978723404255,0.0,0.6187050359712231,0.6449375866851595,0.0,0.5974025974025974,0.6883963494132984,0.7044776119402985,0.6661211129296236,0.8214368214368214,0.4963254036032675,0.8070228639732016,0.8130217684156646,0
1380,0.9063025492701956,0.0,0.0,0.668163448585541,0.6366559485530546,0.0,0.5051546391752577,0.6819747416762342,0.6618876941457587,0.6719576719576719,0.8206052206052206,0.4732096693363713,0.8089444172693799,0.8139778307747987,0
1400,0.9028054779949476,0.0,0.0,0.6889692585895116,0.6373770491803279,0.0,0.6857142857142857,0.6798029556650247,0.7055016181229774,0.6842601319509897,0.8252252252252252,0.4984430777218064,0.8119273316155436,0.8139944428711487,0
1420,0.8947515354550531,0.0,0.0,0.6690504568931268,0.5879805089334055,0.0,0.7037037037037037,0.6394160583941606,0.6835016835016835,0.6388888888888888,0.8010164010164009,0.4817292835770022,0.7966347602538532,0.8164907206476745,0
1440,0.9057411612066169,0.0,0.0,0.6284765462847653,0.640728476821192,0.0,0.7131782945736433,0.455045871559633,0.6630630630630631,0.6606822262118491,0.8174636174636175,0.4666915639720763,0.7965971485910508,0.8146510408311797,0
1460,0.8892691893262344,0.0,0.0,0.5576707726763718,0.6686434395848777,0.0,0.6956521739130435,0.6543909348441926,0.6889279437609842,0.6647619047619048,0.812012012012012,0.4819316358867609,0.7878247126832795,0.814937502172836,0
1480,0.9010668610430056,0.0,0.0,0.6843100189035916,0.63510101010101,0.0,0.6451612903225807,0.6777251184834123,0.7112462006079028,0.6511627906976745,0.8221760221760221,0.4905773290159178,0.8082984852117785,0.8176993039147259,0
1500,0.9044079290558164,0.0,0.0,0.6640432857845548,0.6456808199121522,0.0,0.5681818181818181,0.6890982503364738,0.713128038897893,0.656040268456376,0.8263340263340263,0.4840580410625084,0.809264948421545,0.8180535873277761,0
1520,0.8981827899518974,0.023391812865497,0.0,0.6932714617169373,0.6135265700483092,0.0,0.6666666666666666,0.6909975669099757,0.7140695915279879,0.6561264822134388,0.819034419034419,0.4956232941900709,0.8072562215550111,0.8184219922196521,0
1540,0.9005757164111522,0.0,0.0,0.6615935541629365,0.5949820788530465,0.0,0.6451612903225807,0.6152416356877324,0.6921739130434782,0.5279805352798054,0.8139524139524139,0.4637708723760732,0.7936499988298364,0.8189541077432358,0
1560,0.906706877335606,0.0459770114942528,0.0,0.6811731315042573,0.640728476821192,0.0,0.7166666666666668,0.6978508217446271,0.7145135566188198,0.6650755767700874,0.8303996303996304,0.506869211895551,0.8147927953943338,0.8197218074748365,0
1580,0.9138297872340424,0.0846560846560846,0.0,0.6896869244935544,0.6692426584234931,0.0,0.5517241379310344,0.6801801801801801,0.6643356643356644,0.6482334869431643,0.8316008316008318,0.4901888924197218,0.818981426204835,0.8196239169240681,0
1600,0.9106429849924274,0.3333333333333333,0.0,0.6872330327479829,0.644702842377261,0.0,0.5842696629213483,0.6252319109461967,0.7388724035608308,0.6710526315789473,0.8231000231000231,0.5195338802458327,0.8204787662322617,0.8182423428192359,0
1620,0.9099201824401368,0.0459770114942528,0.0,0.6454953400069037,0.6196269261962691,0.0,0.5681818181818181,0.6585094549499443,0.6957983193277311,0.4432576769025367,0.8129360129360129,0.4586766729499593,0.7975171925079305,0.8189396370778462,0
1640,0.912950314718093,0.0,0.0,0.6437125748502994,0.6195286195286195,0.0,0.6862745098039217,0.6787096774193548,0.7121464226289517,0.6690843155031732,0.8247632247632247,0.4922406434452414,0.8119106247091147,0.8178676092170268,0
1660,0.9005329737365954,0.0232558139534883,0.0,0.6712062256809338,0.5690298507462688,0.0,0.7058823529411764,0.7012987012987013,0.7349228611500701,0.6869244935543278,0.8269808269808271,0.4993053273061562,0.8062327762344372,0.8183848821501261,0
1665,0.9023092890503374,0.0,0.0,0.6871222687122269,0.4944944944944945,0.0,0.6930693069306931,0.6945701357466063,0.7309486780715397,0.6841659610499577,0.8243936243936244,0.4886680134055856,0.8033122561340549,0.8183848821501261,0